Algorithm,ArrayType,Size,TimeMs,Comparisons
Std QuickSort,Random,100,0.0027916,969
Std MergeSort,Random,100,0.0030082,604
Custom QuickSort,Random,100,0.0050332,1087
Custom MergeSort,Random,100,0.003425,613
Ternary QuickSort,Random,100,0.0022502,584
String MergeSort,Random,100,0.0053166,520
MSD Radix Sort,Random,100,0.0148836,0
MSD Radix Sort + Fallback,Random,100,0.0016166,62
Std QuickSort,Random,200,0.0047666,1978
Std MergeSort,Random,200,0.0050164,1554
Custom QuickSort,Random,200,0.0090834,2701
Custom MergeSort,Random,200,0.0058834,1512
Ternary QuickSort,Random,200,0.004475,1311
String MergeSort,Random,200,0.0104164,1206
MSD Radix Sort,Random,200,0.0336668,0
MSD Radix Sort + Fallback,Random,200,0.0030836,223
Std QuickSort,Random,300,0.0087748,3381
Std MergeSort,Random,300,0.0113668,2520
Custom QuickSort,Random,300,0.0172166,4657
Custom MergeSort,Random,300,0.013617,2533
Ternary QuickSort,Random,300,0.0086834,2691
String MergeSort,Random,300,0.0197166,1914
MSD Radix Sort,Random,300,0.0490916,0
MSD Radix Sort + Fallback,Random,300,0.0042332,432
Std QuickSort,Random,400,0.0129584,4691
Std MergeSort,Random,400,0.0128834,3669
Custom QuickSort,Random,400,0.0226748,6275
Custom MergeSort,Random,400,0.0163916,3671
Ternary QuickSort,Random,400,0.0105082,2993
String MergeSort,Random,400,0.0250502,2708
MSD Radix Sort,Random,400,0.0488502,0
MSD Radix Sort + Fallback,Random,400,0.0068748,718
Std QuickSort,Random,500,0.0166502,6445
Std MergeSort,Random,500,0.0218166,4864
Custom QuickSort,Random,500,0.0353,10006
Custom MergeSort,Random,500,0.0219336,4844
Ternary QuickSort,Random,500,0.015658,4453
String MergeSort,Random,500,0.0343332,3481
MSD Radix Sort,Random,500,0.0520082,0
MSD Radix Sort + Fallback,Random,500,0.008033,973
Std QuickSort,Random,600,0.0201914,8020
Std MergeSort,Random,600,0.021858,6198
